# ============================================================
# MIXED-USE (RETAIL + HOUSING) PROGRAM DISTRIBUTION
# Derived from massing-model-generator/Patch22_retail_housing_massing.py
# Format: {type}/{area m2}/{level}/{category}/{w,length}
# Categories used by the mixed-use massing engine:
#   commercial  -> full-plate level (retail / amenity)
#   residential -> perimeter-band unit, frontage sized by area
#   circulation -> central core (continuous, full height)
# Unit areas match Patch22 UNIT_AREA:
#   studio 46 / one bedroom 69 / two bedroom 92 / three bedroom 138 / loft 138
# ============================================================

# ---- L01-L02 : RETAIL (full plate, FLOOR_H 5.0) ----
{retail}/{1200}/{1}/{commercial}/{35,34}
{fire stair and freight elevator}/{120}/{1}/{circulation}/{10,12}
{fire stair and elevator}/{80}/{1}/{circulation}/{8,10}
{retail}/{1200}/{2}/{commercial}/{35,34}
{fire stair and freight elevator}/{120}/{2}/{circulation}/{10,12}
{fire stair and elevator}/{80}/{2}/{circulation}/{8,10}

# ---- L03 : AMENITY (full plate, FLOOR_H 4.0) ----
{amenity}/{1000}/{3}/{commercial}/{34,30}
{fire stair and elevator}/{80}/{3}/{circulation}/{8,10}

# ---- L04-L06 : 4 studio + 2 one bedroom + 1 two bedroom ----
{studio}/{46}/{4}/{residential}/{6.8,6.8}
{studio}/{46}/{4}/{residential}/{6.8,6.8}
{studio}/{46}/{4}/{residential}/{6.8,6.8}
{studio}/{46}/{4}/{residential}/{6.8,6.8}
{one bedroom}/{69}/{4}/{residential}/{8.3,8.3}
{one bedroom}/{69}/{4}/{residential}/{8.3,8.3}
{two bedroom}/{92}/{4}/{residential}/{9.6,9.6}
{fire stair and elevator}/{80}/{4}/{circulation}/{8,10}
{studio}/{46}/{5}/{residential}/{6.8,6.8}
{studio}/{46}/{5}/{residential}/{6.8,6.8}
{studio}/{46}/{5}/{residential}/{6.8,6.8}
{studio}/{46}/{5}/{residential}/{6.8,6.8}
{one bedroom}/{69}/{5}/{residential}/{8.3,8.3}
{one bedroom}/{69}/{5}/{residential}/{8.3,8.3}
{two bedroom}/{92}/{5}/{residential}/{9.6,9.6}
{fire stair and elevator}/{80}/{5}/{circulation}/{8,10}
{studio}/{46}/{6}/{residential}/{6.8,6.8}
{studio}/{46}/{6}/{residential}/{6.8,6.8}
{studio}/{46}/{6}/{residential}/{6.8,6.8}
{studio}/{46}/{6}/{residential}/{6.8,6.8}
{one bedroom}/{69}/{6}/{residential}/{8.3,8.3}
{one bedroom}/{69}/{6}/{residential}/{8.3,8.3}
{two bedroom}/{92}/{6}/{residential}/{9.6,9.6}
{fire stair and elevator}/{80}/{6}/{circulation}/{8,10}

# ---- L07-L10 : 2 one bedroom + 2 two bedroom + 1 three bedroom ----
{one bedroom}/{69}/{7}/{residential}/{8.3,8.3}
{one bedroom}/{69}/{7}/{residential}/{8.3,8.3}
{two bedroom}/{92}/{7}/{residential}/{9.6,9.6}
{two bedroom}/{92}/{7}/{residential}/{9.6,9.6}
{three bedroom}/{138}/{7}/{residential}/{11.7,11.7}
{fire stair and elevator}/{80}/{7}/{circulation}/{8,10}
{one bedroom}/{69}/{8}/{residential}/{8.3,8.3}
{one bedroom}/{69}/{8}/{residential}/{8.3,8.3}
{two bedroom}/{92}/{8}/{residential}/{9.6,9.6}
{two bedroom}/{92}/{8}/{residential}/{9.6,9.6}
{three bedroom}/{138}/{8}/{residential}/{11.7,11.7}
{fire stair and elevator}/{80}/{8}/{circulation}/{8,10}
{one bedroom}/{69}/{9}/{residential}/{8.3,8.3}
{one bedroom}/{69}/{9}/{residential}/{8.3,8.3}
{two bedroom}/{92}/{9}/{residential}/{9.6,9.6}
